,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
26,1951-03-01,161.724256911253,120.80861372007377,212.49915052968365,161.724256911253,161.724256911253,4.3531890540098965,4.3531890540098965,4.3531890540098965,0.6115442314613669,0.6115442314613669,0.6115442314613669,3.7416448225485306,3.7416448225485306,3.7416448225485306,0.0,0.0,0.0,166.0774459652629
27,1951-04-01,163.89460765435643,111.54808923563552,200.33351480067256,163.89460765435643,163.89460765435643,-8.990747356943842,-8.990747356943842,-8.990747356943842,-1.609289032194182,-1.609289032194182,-1.609289032194182,-7.381458324749661,-7.381458324749661,-7.381458324749661,0.0,0.0,0.0,154.9038602974126
28,1951-05-01,165.99494718763026,114.24120578366843,203.97250330886507,165.99494718763026,165.99494718763026,-5.7825287122444635,-5.7825287122444635,-5.7825287122444635,-3.812056381686571,-3.812056381686571,-3.812056381686571,-1.970472330557893,-1.970472330557893,-1.970472330557893,0.0,0.0,0.0,160.2124184753858
29,1951-06-01,168.1652980386799,162.67680067396182,249.75504928436828,168.1652980386799,168.1652980386799,37.36723797173476,37.36723797173476,37.36723797173476,4.760701348294294,4.760701348294294,4.760701348294294,32.606536623440455,32.606536623440455,32.606536623440455,0.0,0.0,0.0,205.53253601041467
30,1951-07-01,170.2656375719537,197.45739743067807,285.2268393203198,170.2656375719537,170.2656375719537,68.98056101838392,68.98056101838392,68.98056101838392,-1.609289032194928,-1.609289032194928,-1.609289032194928,70.58985005057886,70.58985005057886,70.58985005057886,0.0,0.0,0.0,239.24619859033763
31,1951-08-01,172.43598842300332,196.30306066741477,285.7306786340695,172.43598842300332,172.43598842300332,68.72971160474253,68.72971160474253,68.72971160474253,1.0852008461806073,1.0852008461806073,1.0852008461806073,67.64451075856192,67.64451075856192,67.64451075856192,0.0,0.0,0.0,241.16570002774586
32,1951-09-01,174.60633927405297,147.78802156200663,238.08007501907633,174.60633927405297,174.60633927405297,18.587966900551613,18.587966900551613,18.587966900551613,1.173553020019192,1.173553020019192,1.173553020019192,17.414413880532422,17.414413880532422,17.414413880532422,0.0,0.0,0.0,193.19430617460458
33,1951-10-01,176.70667872397155,110.00474078662229,196.6582392860223,176.70667872397155,176.70667872397155,-24.526001453929013,-24.526001453929013,-24.526001453929013,-2.2096540320725464,-2.2096540320725464,-2.2096540320725464,-22.316347421856467,-22.316347421856467,-22.316347421856467,0.0,0.0,0.0,152.18067727004254
34,1951-11-01,178.87702948888742,80.78177243861407,165.3190773253739,178.87702948888742,178.87702948888742,-55.54663695539975,-55.54663695539975,-55.54663695539975,0.6115442314623313,0.6115442314623313,0.6115442314623313,-56.15818118686208,-56.15818118686208,-56.15818118686208,0.0,0.0,0.0,123.33039253348767
35,1951-12-01,180.977368938806,109.57153004563611,196.16472031403381,180.977368938806,180.977368938806,-29.01339110027193,-29.01339110027193,-29.01339110027193,1.1735530200205058,1.1735530200205058,1.1735530200205058,-30.186944120292438,-30.186944120292438,-30.186944120292438,0.0,0.0,0.0,151.96397783853405
36,1952-01-01,183.14771970372183,111.92814138980728,198.8851624147738,183.14771970372183,183.14771970372183,-28.45401497528237,-28.45401497528237,-28.45401497528237,-3.8120563816844406,-3.8120563816844406,-3.8120563816844406,-24.641958593597927,-24.641958593597927,-24.641958593597927,0.0,0.0,0.0,154.69370472843946
37,1952-02-01,185.31807047150974,113.22127367292924,203.55895376247923,185.31807047150974,185.31807047150974,-30.02121756264893,-30.02121756264893,-30.02121756264893,4.760701348290577,4.760701348290577,4.760701348290577,-34.7819189109395,-34.7819189109395,-34.7819189109395,0.0,0.0,0.0,155.2968529088608
38,1952-03-01,187.34839860911782,142.61046462339198,233.30447142534013,187.34839860911782,187.34839860911782,-0.5921799405653526,-0.5921799405653526,-0.5921799405653526,1.1735530200218205,1.1735530200218205,1.1735530200218205,-1.765732960587173,-1.765732960587173,-1.765732960587173,0.0,0.0,0.0,186.75621866855246
39,1952-04-01,189.51874937690573,137.48877457847533,224.6895937332905,189.51874937690573,189.51874937690573,-8.052343045542832,-8.052343045542832,-8.052343045542832,-3.812056381684923,-3.812056381684923,-3.812056381684923,-4.240286663857908,-4.240286663857908,-4.240286663857908,0.0,0.0,0.0,181.4664063313629
40,1952-05-01,191.61908882960373,146.36933713038272,231.62170217466203,191.61908882960373,191.61908882960373,-3.5287897957795638,-3.5287897957795638,-3.5287897957795638,0.6115442314617415,0.6115442314617415,0.6115442314617415,-4.140334027241305,-4.140334027241305,-4.140334027241305,0.0,0.0,0.0,188.09029903382415
41,1952-06-01,193.78943959739166,183.7882010205398,271.6132687775774,193.78943959739166,193.78943959739166,33.133113433740625,33.133113433740625,33.133113433740625,-1.6092890321995976,-1.6092890321995976,-1.6092890321995976,34.742402465940216,34.742402465940216,34.742402465940216,0.0,0.0,0.0,226.92255303113228
42,1952-07-01,195.8897791866449,219.59315553430253,305.1673923541374,195.8897791866449,195.8897791866449,66.71218100993899,66.71218100993899,66.71218100993899,-3.8120563816854056,-3.8120563816854056,-3.8120563816854056,70.5242373916244,70.5242373916244,70.5242373916244,0.0,0.0,0.0,262.6019601965839
43,1952-08-01,198.06013009554,226.25432597544489,315.74911754113486,198.06013009554,198.06013009554,72.76688911756887,72.76688911756887,72.76688911756887,4.760701348291109,4.760701348291109,4.760701348291109,68.00618776927774,68.00618776927774,68.00618776927774,0.0,0.0,0.0,270.8270192131089
44,1952-09-01,200.23048100443506,173.05428350531653,258.70744944858023,200.23048100443506,200.23048100443506,14.359226547612243,14.359226547612243,14.359226547612243,-2.2096540320729017,-2.2096540320729017,-2.2096540320729017,16.568880579685146,16.568880579685146,16.568880579685146,0.0,0.0,0.0,214.58970755204732
45,1952-10-01,202.33082059368834,139.79102321597261,227.26454609985444,202.33082059368834,202.33082059368834,-20.42133739522038,-20.42133739522038,-20.42133739522038,1.0852008461811782,1.0852008461811782,1.0852008461811782,-21.506538241401557,-21.506538241401557,-21.506538241401557,0.0,0.0,0.0,181.90948319846797
46,1952-11-01,204.50117150258342,100.37709590560092,191.44498139605244,204.50117150258342,204.50117150258342,-57.880186004874446,-57.880186004874446,-57.880186004874446,1.1735530200201298,1.1735530200201298,1.1735530200201298,-59.053739024894575,-59.053739024894575,-59.053739024894575,0.0,0.0,0.0,146.62098549770897
47,1952-12-01,206.60151544898838,128.87235793589545,214.65130902439705,206.60151544898838,206.60151544898838,-35.168459269454715,-35.168459269454715,-35.168459269454715,-2.2096540320738205,-2.2096540320738205,-2.2096540320738205,-32.9588052373809,-32.9588052373809,-32.9588052373809,0.0,0.0,0.0,171.43305617953365
48,1953-01-01,208.77187086027354,146.99144015230505,232.17040456765068,208.77187086027354,208.77187086027354,-20.86898006396527,-20.86898006396527,-20.86898006396527,0.6115442314637053,0.6115442314637053,0.6115442314637053,-21.480524295428978,-21.480524295428978,-21.480524295428978,0.0,0.0,0.0,187.90289079630827
49,1953-02-01,210.94222627155872,133.1707405810306,223.17023047337372,210.94222627155872,210.94222627155872,-31.297921905111714,-31.297921905111714,-31.297921905111714,-1.6092890321948212,-1.6092890321948212,-1.6092890321948212,-29.688632872916894,-29.688632872916894,-29.688632872916894,0.0,0.0,0.0,179.64430436644702
50,1953-03-01,212.9025472882034,164.3413720070232,252.28055384962565,212.9025472882034,212.9025472882034,-1.5414244668988901,-1.5414244668988901,-1.5414244668988901,-1.6092890321962778,-1.6092890321962778,-1.6092890321962778,0.06786456529738787,0.06786456529738787,0.06786456529738787,0.0,0.0,0.0,211.36112282130452
51,1953-04-01,215.072905168612,168.60634995833087,255.27779631797625,215.072905168612,215.072905168612,-4.19340982528733,-4.19340982528733,-4.19340982528733,1.085200846179079,1.085200846179079,1.085200846179079,-5.278610671466409,-5.278610671466409,-5.278610671466409,0.0,0.0,0.0,210.8794953433247
52,1953-05-01,217.17325150449128,173.70119540957626,264.52145148113397,217.17325150449128,217.17325150449128,1.337227293585858,1.337227293585858,1.337227293585858,4.7607013482881335,4.7607013482881335,4.7607013482881335,-3.4234740547022757,-3.4234740547022757,-3.4234740547022757,0.0,0.0,0.0,218.51047879807714
53,1953-06-01,219.34360938489985,204.80572047709927,295.7946232745753,219.34360938489985,219.34360938489985,31.83081689805859,31.83081689805859,31.83081689805859,-2.209654032071355,-2.209654032071355,-2.209654032071355,34.04047093012994,34.04047093012994,34.04047093012994,0.0,0.0,0.0,251.17442628295845
54,1953-07-01,221.44395572077914,249.7778941309597,337.557195671807,221.44395572077914,221.44395572077914,71.63962471996629,71.63962471996629,71.63962471996629,1.0852008461805467,1.0852008461805467,1.0852008461805467,70.55442387378575,70.55442387378575,70.55442387378575,0.0,0.0,0.0,293.08358044074544
55,1953-08-01,223.61431360118772,248.7263127333476,338.426948107192,223.61431360118772,223.61431360118772,69.06865827935671,69.06865827935671,69.06865827935671,1.1735530200296156,1.1735530200296156,1.1735530200296156,67.8951052593271,67.8951052593271,67.8951052593271,0.0,0.0,0.0,292.6829718805444
56,1953-09-01,225.90254690106585,193.9778740296446,282.0912516549351,225.90254690106585,225.90254690106585,13.034498871731145,13.034498871731145,13.034498871731145,-3.8120563816889037,-3.8120563816889037,-3.8120563816889037,16.84655525342005,16.84655525342005,16.84655525342005,0.0,0.0,0.0,238.93704577279698
57,1953-10-01,228.1169662235285,163.48532460297858,250.34138118007976,228.1169662235285,228.1169662235285,-21.1847814155445,-21.1847814155445,-21.1847814155445,0.6115442314615347,0.6115442314615347,0.6115442314615347,-21.79632564700604,-21.79632564700604,-21.79632564700604,0.0,0.0,0.0,206.932184807984
58,1953-11-01,230.40519952340665,129.36999820249346,212.81482054056528,230.40519952340665,230.40519952340665,-59.725518927604746,-59.725518927604746,-59.725518927604746,-1.6092890321972413,-1.6092890321972413,-1.6092890321972413,-58.116229895407514,-58.116229895407514,-58.116229895407514,0.0,0.0,0.0,170.6796805958019
59,1953-12-01,232.6196188458693,152.61729299635394,240.1635328997996,232.6196188458693,232.6196188458693,-35.81071449801806,-35.81071449801806,-35.81071449801806,-3.8120563816910447,-3.8120563816910447,-3.8120563816910447,-31.99865811632701,-31.99865811632701,-31.99865811632701,0.0,0.0,0.0,196.80890434785124
60,1954-01-01,235.0988289689672,173.83753034658295,261.85750044892,235.0988289689672,235.0988289689672,-17.73433946500446,-17.73433946500446,-17.73433946500446,4.7607013482884835,4.7607013482884835,4.7607013482884835,-22.495040813292945,-22.495040813292945,-22.495040813292945,0.0,0.0,0.0,217.36448950396274
61,1954-02-01,237.57803909206518,160.07650922306715,247.0356436849918,237.57803909206518,237.57803909206518,-33.630547368246624,-33.630547368246624,-33.630547368246624,-2.2096540320692717,-2.2096540320692717,-2.2096540320692717,-31.420893336177347,-31.420893336177347,-31.420893336177347,0.0,0.0,0.0,203.94749172381856
62,1954-03-01,239.8173256548633,197.33792709276568,285.2089639230651,239.8173256548633,239.8173256548633,-0.30541348706674437,-0.30541348706674437,-0.30541348706674437,-2.2096540320727196,-2.2096540320727196,-2.2096540320727196,1.9042405450059752,1.9042405450059752,1.9042405450059752,0.0,0.0,0.0,239.51191216779657
63,1954-04-01,242.29653577796125,197.972292671395,282.6962021941187,242.29653577796125,242.29653577796125,-5.714292603471115,-5.714292603471115,-5.714292603471115,0.6115442314635166,0.6115442314635166,0.6115442314635166,-6.3258368349346314,-6.3258368349346314,-6.3258368349346314,0.0,0.0,0.0,236.58224317449015
64,1954-05-01,244.69577138095926,202.98701570521428,283.5890164924731,244.69577138095926,244.69577138095926,-1.5263955456358567,-1.5263955456358567,-1.5263955456358567,1.1735530200272333,1.1735530200272333,1.1735530200272333,-2.6999485656630897,-2.6999485656630897,-2.6999485656630897,0.0,0.0,0.0,243.1693758353234
65,1954-06-01,247.4322853135238,235.2459810369761,321.213379923042,247.4322853135238,247.4322853135238,29.5164140050629,29.5164140050629,29.5164140050629,-3.8120563816893136,-3.8120563816893136,-3.8120563816893136,33.328470386752215,33.328470386752215,33.328470386752215,0.0,0.0,0.0,276.9486993185867
66,1954-07-01,250.0805246031024,275.77593683606233,367.44887857191054,250.0805246031024,250.0805246031024,71.18784298385441,71.18784298385441,71.18784298385441,0.6115442314610432,0.6115442314610432,0.6115442314610432,70.57629875239337,70.57629875239337,70.57629875239337,0.0,0.0,0.0,321.2683675869568
67,1954-08-01,252.81703853566688,275.43767414914095,364.7749748821262,252.81703853566688,252.81703853566688,66.16509890586661,66.16509890586661,66.16509890586661,-1.6092890321967006,-1.6092890321967006,-1.6092890321967006,67.77438793806331,67.77438793806331,67.77438793806331,0.0,0.0,0.0,318.9821374415335
68,1954-09-01,255.55355246823143,231.14311664646706,319.5545992908664,255.55355246823143,255.55355246823143,18.213460611509927,18.213460611509927,18.213460611509927,1.0852008461786014,1.0852008461786014,1.0852008461786014,17.128259765331325,17.128259765331325,17.128259765331325,0.0,0.0,0.0,273.76701307974133
69,1954-10-01,258.43692358382896,194.09041742579694,279.66967507220676,258.43692358382896,258.43692358382896,-17.305701888741776,-17.305701888741776,-17.305701888741776,4.760701348289429,4.760701348289429,4.760701348289429,-22.066403237031203,-22.066403237031203,-22.066403237031203,0.0,0.0,0.0,241.1312216950872
70,1954-11-01,261.4164070699464,160.43587974566623,244.85016860442923,261.4164070699464,261.4164070699464,-59.36027061911016,-59.36027061911016,-59.36027061911016,-2.2096540320728515,-2.2096540320728515,-2.2096540320728515,-57.150616587037305,-57.150616587037305,-57.150616587037305,0.0,0.0,0.0,202.05613645083622
71,1954-12-01,264.2997781855439,191.85430317358998,277.1674877316944,264.2997781855439,264.2997781855439,-29.98909147161527,-29.98909147161527,-29.98909147161527,1.0852008461792195,1.0852008461792195,1.0852008461792195,-31.074292317794495,-31.074292317794495,-31.074292317794495,0.0,0.0,0.0,234.31068671392865
72,1955-01-01,267.27926167166135,202.46858552534798,287.53867956228777,267.27926167166135,267.27926167166135,-22.375765002890855,-22.375765002890855,-22.375765002890855,1.1735530200196091,1.1735530200196091,1.1735530200196091,-23.549318022910462,-23.549318022910462,-23.549318022910462,0.0,0.0,0.0,244.9034966687705
73,1955-02-01,270.2587451577788,188.80061298764647,279.0976065806763,270.2587451577788,270.2587451577788,-36.93130935878124,-36.93130935878124,-36.93130935878124,-3.812056381685215,-3.812056381685215,-3.812056381685215,-33.119252977096025,-33.119252977096025,-33.119252977096025,0.0,0.0,0.0,233.32743579899753
74,1955-03-01,273.07175410252836,230.92747221637595,316.38122694707414,273.07175410252836,273.07175410252836,-0.07041155913955843,-0.07041155913955843,-0.07041155913955843,-3.812056381686408,-3.812056381686408,-3.812056381686408,3.7416448225468497,3.7416448225468497,3.7416448225468497,0.0,0.0,0.0,273.0013425433888
75,1955-04-01,276.1861568627869,228.20217348221703,316.59974884688904,276.1861568627869,276.1861568627869,-2.6207569764588583,-2.6207569764588583,-2.6207569764588583,4.760701348291995,4.760701348291995,4.760701348291995,-7.381458324750853,-7.381458324750853,-7.381458324750853,0.0,0.0,0.0,273.56539988632807
76,1955-05-01,279.20009501787575,231.17992679079987,320.5942111058984,279.20009501787575,279.20009501787575,-3.5797613627528535,-3.5797613627528535,-3.5797613627528535,-1.6092890321961595,-1.6092890321961595,-1.6092890321961595,-1.9704723305566942,-1.9704723305566942,-1.9704723305566942,0.0,0.0,0.0,275.6203336551229
77,1955-06-01,282.31449777813424,271.7450701685587,364.80396073944473,282.31449777813424,282.31449777813424,33.69173746962003,33.69173746962003,33.69173746962003,1.0852008461813059,1.0852008461813059,1.0852008461813059,32.60653662343872,32.60653662343872,32.60653662343872,0.0,0.0,0.0,316.00623524775426
78,1955-07-01,285.3284359332231,317.48236878186435,403.30896044411975,285.3284359332231,285.3284359332231,75.35055139886902,75.35055139886902,75.35055139886902,4.760701348290374,4.760701348290374,4.760701348290374,70.58985005057863,70.58985005057863,70.58985005057863,0.0,0.0,0.0,360.6789873320921
79,1955-08-01,288.44284427561604,311.92895430861967,399.93772048106587,288.44284427561604,288.44284427561604,65.43485672648555,65.43485672648555,65.43485672648555,-2.209654032074564,-2.209654032074564,-2.209654032074564,67.64451075856012,67.64451075856012,67.64451075856012,0.0,0.0,0.0,353.8777010021016
80,1955-09-01,291.55725261800904,267.9315610956793,355.8184014594203,291.55725261800904,291.55725261800904,18.02595811199893,18.02595811199893,18.02595811199893,0.6115442314639892,0.6115442314639892,0.6115442314639892,17.414413880534937,17.414413880534937,17.414413880534937,0.0,0.0,0.0,309.583210730008
81,1955-10-01,294.57119617516355,229.73922198655444,313.9899698910707,294.57119617516355,294.57119617516355,-21.142794401837296,-21.142794401837296,-21.142794401837296,1.1735530200199986,1.1735530200199986,1.1735530200199986,-22.31634742185729,-22.31634742185729,-22.31634742185729,0.0,0.0,0.0,273.42840177332624
82,1955-11-01,297.6856045175565,191.63174479802112,278.2252862931666,297.6856045175565,297.6856045175565,-59.970237568546764,-59.970237568546764,-59.970237568546764,-3.812056381685626,-3.812056381685626,-3.812056381685626,-56.15818118686114,-56.15818118686114,-56.15818118686114,0.0,0.0,0.0,237.71536694900973
83,1955-12-01,300.69957215681865,226.2132551592356,317.99106170457907,300.69957215681865,300.69957215681865,-29.575399888830358,-29.575399888830358,-29.575399888830358,0.6115442314624087,0.6115442314624087,0.6115442314624087,-30.186944120292768,-30.186944120292768,-30.186944120292768,0.0,0.0,0.0,271.1241722679883
84,1956-01-01,303.8140053840561,234.03645719712864,321.1605044285177,303.8140053840561,303.8140053840561,-26.251247625795056,-26.251247625795056,-26.251247625795056,-1.6092890321969417,-1.6092890321969417,-1.6092890321969417,-24.641958593598115,-24.641958593598115,-24.641958593598115,0.0,0.0,0.0,277.56275775826106
85,1956-02-01,306.92843861129364,229.77872818417563,316.56925550933136,306.92843861129364,306.92843861129364,-33.69671806476107,-33.69671806476107,-33.69671806476107,1.0852008461797913,1.0852008461797913,1.0852008461797913,-34.78191891094087,-34.78191891094087,-34.78191891094087,0.0,0.0,0.0,273.2317205465326
86,1956-03-01,309.84194066258027,266.9007631454927,351.42046073197673,309.84194066258027,309.84194066258027,-1.1541887291210722,-1.1541887291210722,-1.1541887291210722,0.6115442314633992,0.6115442314633992,0.6115442314633992,-1.7657329605844714,-1.7657329605844714,-1.7657329605844714,0.0,0.0,0.0,308.6877519334592
87,1956-04-01,312.9563738898178,262.62707670025947,350.3404305466938,312.9563738898178,312.9563738898178,-5.849575696054733,-5.849575696054733,-5.849575696054733,-1.6092890321947277,-1.6092890321947277,-1.6092890321947277,-4.240286663860006,-4.240286663860006,-4.240286663860006,0.0,0.0,0.0,307.1067981937631
88,1956-05-01,315.9703417076524,266.172940333088,347.626920334028,315.9703417076524,315.9703417076524,-7.952390408930174,-7.952390408930174,-7.952390408930174,-3.8120563816852426,-3.8120563816852426,-3.8120563816852426,-4.14033402724493,-4.14033402724493,-4.14033402724493,0.0,0.0,0.0,308.0179512987222
89,1956-06-01,319.08477511941476,310.1638087842058,400.2713675724458,319.08477511941476,319.08477511941476,39.503103814234095,39.503103814234095,39.503103814234095,4.76070134829099,4.76070134829099,4.76070134829099,34.7424024659431,34.7424024659431,34.7424024659431,0.0,0.0,0.0,358.5878789336489
90,1956-07-01,322.0987429372493,348.46318232418616,439.69948988827014,322.0987429372493,322.0987429372493,68.91494835943098,68.91494835943098,68.91494835943098,-1.6092890321956548,-1.6092890321956548,-1.6092890321956548,70.52423739162664,70.52423739162664,70.52423739162664,0.0,0.0,0.0,391.0136912966803
91,1956-08-01,325.2131763490117,351.4342848134223,435.8562845640155,325.2131763490117,325.2131763490117,69.09138861545789,69.09138861545789,69.09138861545789,1.0852008461797842,1.0852008461797842,1.0852008461797842,68.0061877692781,68.0061877692781,68.0061877692781,0.0,0.0,0.0,394.3045649644696
